"RegionName","X2017.12"
48416,101
84648,201
57033,158
95457,210
22580,136
14067,89
2717,198
13053,119
17752,98
46181,110
75182,145
85623,121
47138,76
49073,74
79035,58
3818,131
7677,281
8515,162
80814,150
53070,114
99349,130
13082,91
60472,55
43357,92
15144,76
47042,78
39641,60
74451,74
74902,61
13460,57
61739,67
8242,135
37754,103
49042,67
75691,59
6278,143
63023,124
21111,198
51054,145
11020,500
49330,95
5454,125
74053,84
24095,121
32328,270
37873,76
48428,131
70819,103
17520,130
4250,121
8880,193
15461,83
37310,99
48850,66
46118,104
10928,145
73150,104
83869,151
19031,187
74881,84
97463,127
37846,86
43762,94
76802,78
20722,243
30222,61
81425,138
95987,136
13346,110
78208,87
37860,88
18232,34
89510,205
97231,309
34449,88
44507,27
80470,262
90067,677
1741,300
74730,82
97119,241
32580,121
48095,146
96727,303
14036,95
24090,122
46721,69
47462,80
1560,195
12758,86
60040,185
80422,210
29470,178
44676,92
67951,70
97004,251
46765,104
17018,119
27809,67
95222,196
2667,358
4055,260
6890,320
13403,101
17560,145
21104,211
14423,88
24104,157
27243,129
30147,69
6365,141
8223,150
33838,91
40419,59
3290,153
93609,136
21663,210
11976,1158
14871,87
44076,73
8853,201
19504,134
21770,187
27864,49
60936,75
75173,120
1740,224
66508,66
93270,138
75569,65
76059,93
98237,182
32460,52
96754,530
12833,157
44072,117
62293,89
93650,142
29128,64
67456,85
30139,92
37403,157
43430,80
63019,108
78164,53
19547,121
44403,75
45856,76
60469,81
98840,115
30520,69
76579,86
19094,117
29831,68
40150,101
1005,146
19029,98
44431,76
1505,202
37336,98
60456,127
12037,132
34734,135
14840,120
80116,261
30621,126
73179,92
43135,81
44440,73
52776,115
29335,74
98937,145
13084,100
32324,47
46979,76
92256,138
32798,78
80530,196
95672,237
59034,196
78118,52
80452,218
3858,158
48866,87
60163,161
6255,136
16828,134
6784,214
11804,341
75158,115
95938,224
97114,176
1370,145
12944,76
32667,122
66839,71
3033,132
35546,77
56464,130
95442,628
39216,97
59427,172
62060,49
8867,169
35053,142
40023,147
15059,76
36576,94
43821,79
46126,80
20764,218
30295,90
43112,124
46710,85
67068,60
8825,180
13417,90
85377,251
27248,78
23974,70
97032,194
74421,78
85925,85
18240,78
55709,125
49245,56
49128,95
54474,77
80135,284
15323,106
23437,136
67554,52
74365,76
67026,112
83628,88
37387,50
42086,92
43783,98
43822,86
55315,171
55923,125
2322,246
97362,177
7027,243
37010,109
37690,89
22482,103
18977,204
21162,181
55975,83
4856,163
25918,82
21727,128
3242,145
61546,83
28773,154
14532,79
18054,159
45135,72
45347,76
78383,83
45218,78
66736,49
13605,89
16401,76
55363,171
16037,118
48892,113
55964,89
76259,123
98851,95
44680,97
29032,64
81428,135
43431,70
47136,107
84310,225
1585,159
19539,122
38941,31
48884,61
12443,140
59019,137
64776,111
89704,231
3451,109
44442,90
56368,123
10532,327
7848,137
23015,144
43777,64
45887,66
75459,93
30527,109
24574,120
44504,31
52726,139
92352,231
28701,160
67101,121
97106,212
3071,118
32617,98
45308,77
47648,85
18343,126
22920,152
30257,75
11514,341
18618,103
47327,59
61752,97
17824,103
55120,250
92121,390
46590,100
56515,152
72947,63
29438,230
64016,107
98591,162
2644,212
8514,181
28098,91
63630,87
80651,190
14080,121
73098,67
3851,124
21639,113
80542,208
12526,159
13811,70
18472,106
6426,223
49056,86
47018,78
70777,129
79027,51
3809,150
7927,240
12404,160
42122,110
44437,61
44473,77
75152,105
44065,109
97532,195
10962,278
1951,311
14883,87
21750,104
28729,133
62285,116
94599,650
38581,71
63343,101
66743,51
3741,107
39327,61
3037,144
14433,48
16743,44
49633,113
13030,95
35131,80
60071,111
98333,246
32502,87
95614,212
47532,89
8535,193
14105,76
18255,76
4236,173
24088,96
56360,141
17065,111
29435,82
12083,102
92036,281
7647,259
14733,57
27959,171
37656,88
44304,45
47639,104
27019,89
18344,80
98524,180
32124,119
46347,107
48041,114
96020,161
13833,80
21758,142
43222,55
30571,111
36612,41
1375,159
87068,76
47124,117
96055,142
6412,175
14737,44
47126,98
4862,137
71227,80
34945,124
76444,48
96717,533
45142,73
73054,94
23944,71
7827,115
75202,214
37709,87
38260,43
17516,145
74116,73
86334,155
22974,140
27544,89
72011,84
8510,189
17922,101
19953,131
87042,73
15233,91
31301,74
94525,335
21536,95
38469,58
95461,218
98570,155
47117,84
8752,381
27326,74
98232,240
32102,132
3036,165
8827,160
45869,97
78263,124
97115,204
4358,111
24549,80
2032,272
2702,196
10560,256
48876,105
49453,216
68142,145
7420,192
78377,47
96143,359
3840,214
19035,248
68064,117
66523,54
30828,37
54229,98
79562,118
3044,172
13439,80
16749,48
35456,83
27509,96
16423,87
17324,115
24087,102
73443,87
15473,105
6277,148
7758,198
61568,95
85356,99
3263,104
10993,159
32442,58
38922,51
3839,133
1908,322
36043,67
8056,131
12582,182
75756,93
15531,61
20622,172
32702,105
35765,68
12871,132
32438,89
45872,70
52301,79
46542,89
1452,163
37410,70
83655,109
6103,101
35490,90
61880,106
13074,66
15314,84
18635,93
21013,187
45644,89
12157,83
37032,113
44217,103
97539,164
23457,180
56444,154
30738,77
96771,194
37882,131
43412,92
12015,126
28341,51
98051,253
72020,52
48014,96
56342,115
14882,139
45341,72
13634,104
47320,58
25420,118
27050,91
29682,121
14042,57
37046,202
70030,108
61755,93
60203,252
3086,142
8751,273
13140,67
53531,125
95045,294
7863,127
61738,101
1985,238
16426,102
21057,194
30185,78
60112,83
72635,74
32195,124
37085,136
24637,78
35740,67
21710,159
29643,121
7627,358
15557,72
19541,118
43102,103
29039,60
35444,87
61745,111
62265,89
11977,432
64054,70
15112,47
75975,55
29047,62
38221,59
12053,102
36091,76
47037,72
61911,76
85263,189
10594,318
37143,141
95237,219
10921,150
17068,101
24330,61
28323,94
3584,63
3819,146
45052,112
81432,205
10926,139
52213,133
83676,118
12827,122
32567,89
66846,68
32744,116
32764,137
6420,142
55114,194
38330,42
55005,201
80106,183
49064,72
1468,142
18347,89
37191,101
49336,67
67045,49
93643,167
8343,128
17301,129
47562,77
48367,152
48418,121
49328,112
35648,72
75166,120
22645,152
10524,251
10913,269
37853,97
97462,135
4864,112
34981,111
59873,96
12846,125
46793,81
14772,47
15610,123
76457,64
83353,344
38315,55
7440,229
47433,83
63624,44
65255,92
97341,209
49326,99
55927,132
47246,83
54873,104
13456,96
7640,262
52778,112
13862,75
30543,96
35203,166
15419,54
47346,63
92590,297
3753,123
3884,166
46571,93
2764,210
66092,107
93256,119
43844,69
17960,97
71964,90
12835,138
32759,118
49344,136
13329,53
78017,51
98812,125
2562,220
44824,84
44627,109
76527,135
38456,67
38049,74
38857,83
93615,128
21782,137
98261,320
13795,74
49267,97
56048,130
64048,141
3861,146
3034,165
3576,76
14548,82
21830,107
35143,137
39063,52
53038,116
74030,67
1929,306
79521,40
45653,84
79235,52
14485,96
55006,123
79911,98
21658,193
46746,85
80645,164
21919,161
28420,98
42217,98
64720,71
17062,104
54173,116
15140,37
29578,154
37409,83
70057,115
1010,147
12051,99
18249,85
37302,100
43061,138
1612,169
29018,61
37031,114
14823,47
32462,72
6375,143
39360,48
44436,69
28676,49
21918,161
70770,107
78597,220
12865,77
17372,124
92536,189
65604,78
27541,124
37762,56
73028,80
12027,145
14712,98
93451,264
13748,73
35133,85
47581,54
3581,73
49637,128
12580,154
71033,80
85324,128
3813,119
44084,88
93602,179
18334,89
53574,110
74764,50
95634,217
43046,121
15670,112
21660,117
36025,81
49249,125
4015,168
17344,115
72937,77
12594,158
35966,71
37891,78
72132,72
76071,139
47987,54
52068,131
6853,506
37189,130
89449,290
63933,59
98932,122
15672,114
64747,101
79567,41
35452,94
93737,170
76044,123
15541,70
22625,138
73554,44
74039,82
74647,61
95458,153
13132,87
13317,56
15026,129
55349,166
2838,162
17970,28
44430,60
14416,87
44624,112
30547,91
39827,74
47164,83
3225,131
35049,83
47993,57
55779,186
2831,183
17048,62
24149,109
69357,82
7737,215
7852,174
35006,70
38850,46
45167,42
12449,123
30511,78
49012,114
74966,63
8089,108
13783,89
95655,211
28453,58
49274,91
14738,67
32058,63
49254,82
74872,72
16950,62
23603,106
55721,143
75432,49
21915,157
35776,72
98595,131
93675,147
6259,139
18237,41
99009,153
32320,122
84511,206
38230,41
45302,91
49256,63
97022,250
22427,130
28349,60
59425,171
55043,145
56055,124
56097,94
78593,57
20004,624
24421,128
1770,282
7702,248
13803,69
38057,91
95004,346
22656,142
44609,82
68462,145
3782,210
38449,79
47336,41
16625,88
6751,175
10916,153
13438,93
19555,112
46555,117
92823,376
18660,75
35118,66
32180,127
28726,127
31519,65
47118,61
55382,202
97368,158
28032,93
12525,168
17846,96
72024,81
66534,57
96725,349
17364,123
54023,116
8829,167
16875,125
23124,131
28088,78
67025,99
98831,283
50674,71
4953,102
17028,133
37342,91
8554,114
29374,93
80642,205
28763,76
50124,151
60421,110
13131,68
13743,68
20119,202
24236,85
66040,69
18709,49
47944,50
50651,96
73104,109
1506,140
53560,126
55705,93
15697,82
81132,89
49088,113
12117,114
27503,124
7423,321
8802,160
97064,154
6231,145
45846,100
46787,68
98039,820
10987,229
17509,140
74653,48
12413,101
4538,166
38603,50
56057,73
4357,118
27207,104
97127,180
19022,69
30178,108
32087,89
38847,59
47923,74
77485,81
43324,102
2668,247
14172,100
29429,212
43532,67
93453,347
28135,58
48006,102
55767,149
6092,151
13491,75
14821,70
45843,85
1225,119
7857,190
13080,86
39153,54
2670,307
15014,50
11732,339
31606,71
56466,89
23696,151
34773,107
80535,208
44470,86
66757,42
75453,79
6756,164
41007,118
48722,67
4040,224
13116,98
80951,138
98392,225
72088,65
73006,56
49448,115
15636,134
17980,45
46792,59
98546,265
38357,58
47665,78
16373,73
8836,236
44288,74
37352,87
44234,106
46157,90
6018,126
63048,116
98557,128
61434,50
66538,79
12546,152
27581,109
55802,241
12466,136
21661,139
72946,66
16346,71
55375,175
18051,138
40379,127
90010,593
1984,284
12484,176
32343,91
55055,121
55741,105
84745,117
39459,84
15052,107
34756,146
53521,128
8403,463
45120,91
72554,56
61422,51
20676,168
48096,137
3048,134
30079,111
43517,68
46501,69
56473,93
14471,134
7046,300
8092,152
37051,97
62535,104
82431,98
93235,119
46932,65
47459,73
48063,124
15312,102
56567,71
75630,50
97385,176
46797,74
48145,109
65052,86
37183,107
47520,77
93202,120
40056,130
47161,95
16115,113
45850,80
14062,63
29439,393
74435,67
14812,78
4254,65
22213,467
13787,73
24486,129
61547,107
16157,74
55415,316
90704,555
43447,92
6469,146
13825,82
21034,158
31831,98
74035,49
89444,169
17026,121
46773,70
14125,71
75446,62
19505,131
76233,90
7832,135
37373,79
28159,59
39421,65
47638,99
67449,41
89040,116
60551,102
72662,87
93271,175
98240,197
12775,117
12529,168
15944,99
21140,239
37902,198
66615,115
1235,140
1518,171
43318,74
18346,79
21561,169
95627,225
27053,78
24137,182
27233,98
44040,160
21673,152
43310,89
43522,101
61277,76
37144,78
61360,85
43450,93
47523,69
53933,103
75141,78
7803,194
38620,55
45130,73
55917,100
72858,82
13476,85
32568,77
49253,170
85631,59
43542,117
59011,162
72437,68
73121,91
4097,180
37049,117
75424,118
97396,149
43342,90
13461,89
15445,111
45369,97
47283,82
27883,65
4917,196
6063,146
12809,114
36560,56
47874,56
4461,93
15679,110
39040,76
39746,81
29168,70
8560,188
13667,55
28742,143
93066,401
37375,106
54015,107
64061,96
77962,66
13033,66
13308,80
13411,48
17034,66
23690,133
49648,198
80447,275
37035,123
46510,80
14719,47
45784,111
7460,161
98648,195
6093,156
29080,69
48191,119
76577,87
71060,65
3826,155
75568,46
12075,143
43718,94
99323,159
4259,137
44429,81
18972,206
13668,56
17562,140
75496,58
63341,166
69145,64
87008,139
1522,185
21756,140
1360,126
15563,58
20158,219
47032,85
48831,80
14435,115
17023,104
47868,64
66763,62
21849,106
38313,72
18250,42
37806,97
45623,78
49425,88
54113,98
63037,95
55073,173
12074,144
17082,135
30171,105
38873,55
44864,91
46989,72
76066,114
38841,56
29940,141
30124,81
31046,90
38646,47
55946,80
14081,90
42378,93
55327,200
75163,130
80442,273
25827,61
47334,65
28790,148
47558,102
23062,131
62467,113
55032,173
66512,94
4347,192
23069,148
56467,143
76823,53
35989,68
97111,199
62018,68
62264,94
1541,176
15148,35
21850,104
44846,93
80440,181
43824,71
75414,87
75416,60
7931,290
46065,82
47143,101
12520,162
78569,57
6069,212
24092,106
37134,63
46573,91
48637,72
17563,145
47598,50
59716,207
74445,70
78941,90
44445,90
26541,114
29432,62
41092,108
29450,120
42442,62
45390,60
52033,98
29125,64
13167,87
24089,58
96114,138
24527,76
56358,101
33827,107
55768,110
64070,136
27283,97
55020,206
13480,70
65231,89
66542,103
74455,67
7064,194
15926,54
18372,109
30259,108
37219,350
56461,115
30624,54
45314,100
28454,90
17045,105
18076,117
8247,754
27839,47
84754,114
98340,288
95485,219
28525,60
49246,104
46071,92
61273,101
3608,113
16038,68
32564,91
51109,100
45883,112
55723,140
74343,79
32346,166
63072,98
86017,198
6280,112
89085,126
13730,63
61536,89
32767,112
3278,148
44402,77
46216,92
50622,117
65063,86
68620,97
70079,107
81615,631
37356,101
46553,100
1223,152
98857,103
17859,96
98601,222
4008,129
4048,228
34289,130
44428,69
15774,100
27880,93
7838,141
46929,61
31744,55
34737,128
4428,119
47229,71
85736,98
49266,99
17744,109
2464,468
2807,582
17771,114
38066,103
1237,148
78832,66
45652,79
55934,175
83101,105
95916,159
16051,100
28137,89
28071,111
59079,170
96760,194
44253,123
67439,59
74733,77
17049,127
74849,59
14111,98
46536,80
56554,234
78659,128
20623,165
20688,177
72443,59
30750,101
38222,79
46740,63
52214,124
61559,88
4256,160
12567,156
17529,139
96785,197
3574,99
6232,146
52340,140
3855,173
21562,46
22737,169
52338,168
72519,87
99148,190
29107,59
3226,193
17532,154
10958,144
46030,88
98862,231
14543,115
68059,117
19507,117
43107,91
46910,62
2715,208
4076,308
24556,129
46504,71
49234,113
7717,464
13354,91
20777,242
21028,175
44451,91
73449,85
97067,209
38827,50
97327,160
97456,188
13471,71
38251,58
43570,65
23149,122
18942,201
56024,166
79311,54
17572,139
44085,85
98548,160
23146,156
63660,86
6455,155
55943,77
20763,232
55971,75
12514,184
52327,151
61238,80
4562,210
14807,55
65550,78
72121,71
14770,50
96025,131
3814,124
13607,80
20776,233
30205,130
37180,110
52253,130
55960,201
46938,58
62257,65
79068,50
95465,571
44275,117
46732,88
67003,50
73541,57
95663,308
22734,163
61517,104
96035,120
6089,152
43945,56
45742,99
25535,69
38862,64
39480,67
67467,63
94038,706
1922,230
30293,58
72016,87
12196,139
98935,121
67135,83
3269,156
21813,155
41168,64
52228,138
75639,60
85173,68
1503,219
22567,133
72153,72
93527,125
14025,126
18332,90
4679,255
30663,107
73082,61
12979,91
65770,83
66935,54
28033,82
47140,59
49233,121
56465,168
98244,188
79504,45
83641,128
29809,65
45053,133
72718,114
85543,85
11509,403
28344,79
3827,149
12531,180
72847,71
4001,243
11932,1029
39092,85
72722,95
14817,117
38233,43
68069,162
10968,381
55322,189
84312,136
13691,85
14521,80
55790,228
2110,998
38229,47
47359,44
29129,68
32009,105
44822,85
22728,198
37332,76
98610,169
12138,110
16666,62
66536,99
79373,49
27939,121
30105,85
12068,84
38659,50
43416,81
44264,121
80482,359
98856,208
49229,107
61753,104
83347,89
20733,223
14517,57
46044,58
72135,94
3582,61
34705,115
42413,90
43314,76
48027,117
18322,106
72959,92
11941,273
15545,72
73141,74
53139,156
14755,54
35172,77
37137,78
18038,133
45831,81
76651,95
95917,155
20664,175
59758,211
13478,81
45845,100
46741,93
96763,460
17353,129
19529,131
56063,161
77650,204
92386,194
1083,125
14098,61
15424,100
66402,107
84340,168
8045,98
21822,96
78357,68
8804,156
79758,109
82937,107
7933,265
12850,149
18445,97
44452,91
55353,116
59327,157
80610,182
3585,90
45679,55
49450,74
81154,139
33921,710
15436,95
47340,55
16731,49
73093,102
29458,197
80644,169
43348,72
28618,134
47952,53
18325,92
32709,131
38472,91
97041,245
72102,69
95328,163
17240,115
31555,76
28133,67
13143,59
14715,33
94037,679
13685,120
67579,51
12543,110
13060,98
13612,102
18350,141
61748,130
77835,111
13618,105
16262,84
18405,119
24431,128
43154,105
45882,73
36523,65
97131,178
55357,213
6757,183
44491,84
94511,284
27009,103
31560,75
36080,111
7723,480
3440,133
12817,157
17302,129
14739,34
37308,88
67013,61
99587,246
30303,151
3902,249
45858,82
80643,200
7435,210
15456,88
68446,94
45844,96
80117,251
4456,111
8061,122
93242,123
95329,150
97026,164
1431,159
7721,183
46051,63
67526,66
12106,135
30648,79
38316,46
43521,73
56373,86
6442,171
74363,66
74454,90
21053,188
27816,85
51002,84
8097,109
44656,90
6330,127
12167,79
44882,72
82426,91
10998,145
21651,125
45645,75
73059,66
92061,260
2804,172
48002,117
59868,206
49232,112
66414,73
72644,70
97544,209
6384,154
11568,488
12458,100
41063,109
61529,78
8063,108
27054,92
30625,144
38367,55
76245,75
80133,178
16116,78
29530,74
47022,109
66748,48
16678,61
65679,88
85625,58
24271,77
47355,46
55001,181
3810,254
6783,252
12966,58
76638,116
13746,80
47368,54
47471,54
8741,169
10974,218
32181,74
43516,52
50109,165
80547,202
1096,163
29856,73
67663,56
1827,203
27281,107
1337,141
19372,129
29482,638
47579,90
67107,88
74131,90
3907,352
22967,137
28395,83
75631,57
96731,591
12487,139
18092,147
3602,108
15067,72
19562,102
63347,131
2881,198
56438,107
85938,79
12547,132
35073,52
55384,221
97449,130
17764,39
54180,101
73131,104
1038,192
28449,220
85630,83
21738,226
42776,84
48818,73
50237,156
38477,78
67356,32
97417,122
15935,57
66535,134
1529,184
17304,120
39766,69
12789,70
35987,78
49252,89
68372,146
74330,89
46982,73
47383,66
97358,178
1257,172
3447,111
41059,106
55080,166
75859,79
7641,303
44401,99
48069,203
57030,155
59834,202
27890,41
44677,101
55769,103
3217,109
21539,45
47338,53
97017,246
29009,68
43003,114
43569,80
50643,124
67637,69
66539,103
13120,69
61528,113
72642,79
67505,67
13646,80
20662,168
37306,81
65259,66
44840,93
47342,61
72142,88
97042,257
14731,141
21631,113
62097,106
98564,152
11964,569
13040,60
32949,177
76569,85
93532,222
98592,179
99326,120
12779,68
30450,70
67749,57
89034,177
1022,118
42406,77
55047,181
66439,53
98253,283
12154,125
72952,74
95690,240
99556,132
1050,146
17747,106
24440,127
38015,67
44814,96
46788,107
43804,80
61734,69
66090,88
98376,218
16442,102
37079,74
6256,116
97538,195
7946,259
27355,81
36528,188
37335,68
43557,67
97469,117
1537,146
17981,41
74085,70
83210,85
43942,70
56477,89
80813,123
19043,123
45832,59
52356,115
82513,158
95441,560
23175,140
37018,94
66054,96
40440,70
40516,109
21757,167
22958,150
48822,116
56065,105
1521,176
45064,103
67104,54
46543,100
55027,103
2630,295
15046,113
17365,122
98241,182
14525,76
17938,84
49620,113
61011,111
1128,150
3869,138
28020,69
31075,64
30056,82
55389,117
30630,78
37052,99
38341,61
46068,71
36069,56
38488,75
38563,90
46147,94
66066,73
23102,146
39116,56
62326,55
87710,169
35091,105
17967,77
76055,58
44506,29
6039,247
40109,113
44423,89
79041,47
2575,458
6438,155
20751,242
28774,141
48417,72
61726,78
73007,137
22624,158
32420,70
38948,52
46770,75
12921,90
15618,75
21837,100
29137,70
43149,71
43518,65
96032,134
97136,199
21541,169
26142,66
37408,152
96752,344
28125,114
74041,92
89021,142
1080,143
10588,249
30206,88
38041,48
46784,116
72348,84
4258,178
29685,299
13606,95
40461,105
96772,194
4355,185
28373,101
97366,184
16421,98
36319,60
80467,189
44412,93
47633,77
12776,77
14847,89
30256,85
43554,67
3046,156
10963,142
15035,52
17098,49
47613,85
72137,77
14873,57
15027,115
74469,58
13044,80
15050,130
30251,74
49305,63
98356,129
12072,77
14813,39
55397,157
67860,71
27559,138
73173,111
98947,130
52227,138
3237,127
14735,39
46940,60
1351,149
55390,171
2367,207
76487,114
80512,210
98325,209
18218,30
44843,83
52328,154
93222,155
34216,542
38553,82
24162,93
60476,89
70528,67
50063,132
63876,50
66524,76
27812,57
37012,81
37060,133
40372,86
48819,108
66783,42
4537,169
8020,130
43060,87
13613,61
22534,129
29038,65
94957,1183
12491,146
31807,99
50169,134
60157,181
66070,85
21678,128
46161,74
68450,59
88023,40
12780,115
15554,86
33857,94
37047,90
38255,44
61561,84
61760,80
3255,216
37149,131
23043,185
31778,64
13101,67
14809,52
17264,82
21531,92
38366,65
46747,95
52637,80
55940,134
97498,202
6377,130
44878,72
63549,54
55368,147
14170,120
17094,124
84317,210
80927,132
55341,206
3455,121
17502,143
62067,93
67431,96
68748,100
6334,140
28679,136
76534,93
80103,212
15142,170
20198,225
74339,45
98568,144
45814,85
47920,86
68023,157
95918,199
97443,141
16844,122
28709,161
43155,98
97495,154
4029,212
50207,83
38601,95
1262,218
13648,63
47232,88
7865,152
43719,73
97875,119
53170,144
43137,106
62281,105
62501,77
42274,100
55360,176
2725,192
6235,134
12583,171
62216,93
66021,133
26180,82
49339,85
52773,120
56361,70
18930,189
55049,113
12814,210
36879,105
37872,71
49220,114
12440,161
12581,182
14541,120
72940,80
28698,131
36051,78
72411,75
2671,284
13092,82
46994,62
49755,89
13332,62
56571,121
80019,185
88044,82
96762,485
13495,72
44818,69
17040,100
28464,62
28684,135
65725,95
3844,197
6247,138
45325,96
3221,140
32358,108
47850,52
55007,89
17329,140
44215,110
15486,107
21155,176
43128,67
45162,117
93238,133
12197,73
12455,117
13110,105
17565,146
59825,178
15468,64
44836,69
71051,96
78393,48
96027,131
3266,99
13408,83
14561,82
18917,158
3224,123
32187,78
55003,141
92230,151
38573,76
53007,150
16611,85
37097,53
44880,101
51039,108
68037,131
21132,178
21160,165
22952,130
36036,65
55955,171
72738,100
13656,79
98537,118
12056,106
30627,68
44048,71
10537,195
17087,115
61533,88
83420,131
95452,632
19310,129
43001,119
46130,88
52322,141
80536,195
15438,77
44510,32
81639,170
13042,84
67546,93
7077,201
12996,100
18214,80
21874,104
6777,217
6782,126
38356,59
92242,118
3905,252
25537,72
45370,118
13658,56
22644,133
63055,126
76093,103
66967,53
15442,65
72039,76
81069,138
93516,95
13622,108
38665,91
42020,85
47115,84
64019,85
2808,189
46056,84
4553,126
74940,72
12981,75
22843,132
26184,85
10577,400
24555,111
47108,66
60184,151
3830,163
14012,89
28521,64
42266,86
55974,59
75480,94
97435,125
3251,149
12918,84
84654,91
16822,101
20677,162
44629,72
47977,74
56072,103
65324,104
74932,72
76624,102
14139,125
61843,94
3245,163
74726,78
12788,85
13679,82
22514,133
13420,231
13736,70
47951,48
48835,101
2666,418
44807,64
66075,43
13673,72
18077,176
21625,150
48460,78
93667,170
12912,83
42452,83
65284,75
37026,100
52336,121
53044,129
53153,147
21798,161
29468,100
31019,66
63369,124
65786,82
49026,79
27869,42
37145,79
12764,106
43358,83
44645,107
14741,84
3057,152
3887,119
21635,134
44675,83
14033,122
43071,94
55952,93
92365,94
56528,146
3258,127
13164,105
46172,70
93601,164
96705,355
13424,96
24067,107
31830,64
14806,37
17047,102
37178,60
7980,258
17965,37
93545,160
98828,185
14560,82
17536,150
35677,72
48834,85
64725,102
15437,126
38568,67
98394,229
7606,202
60424,110
66088,59
98588,227
7711,377
14782,61
33786,347
73169,106
14722,254
13812,70
15474,67
45346,70
63060,90
81326,201
16120,82
16669,102
35078,111
94923,515
12149,92
22637,151
72530,92
83429,217
4854,212
12578,162
32359,101
46539,71
65787,101
17772,97
18321,91
46702,56
56340,92
30634,60
35135,109
37318,64
68347,145
79064,64
37345,69
65039,101
81019,124
12916,54
15034,58
95245,192
8310,119
11569,465
12523,155
44411,93
46772,73
49070,99
55750,68
47841,56
64742,100
74825,70
98635,187
27508,91
8828,170
13409,76
16123,126
52045,110
2650,445
12501,149
14747,63
21917,152
44086,100
76554,79
15469,111
46919,60
67058,49
3216,113
14879,59
30541,134
47634,61
95426,184
10973,146
27046,76
36509,52
37309,73
98320,205
14516,59
14814,99
48851,98
55706,68
59523,152
37095,82
77983,95
1515,170
12193,105
14826,51
61756,65
6763,180
13654,53
67851,130
39478,65
6058,156
16912,64
50261,146
56312,75
56586,108
56628,153
31303,95
67756,62
95975,239
18053,131
43148,107
73728,53
3836,137
8740,159
12521,155
47838,45
23047,147
48815,124
67030,116
79357,53
85137,64
21871,80
93626,203
95638,314
97360,135
10984,256
15479,102
72843,71
74130,52
98377,126
37350,152
12496,152
55959,92
12870,135
14544,111
46031,86
47373,40
66073,95
68883,109
13459,73
19373,179
22724,149
36525,78
73526,67
13324,85
16249,83
50276,110
15322,68
23898,120
28689,94
43164,92
13145,79
29052,63
35446,87
56511,235
99181,127
6060,144
30441,50
12740,94
14422,80
17321,136
22610,168
29114,70
24467,135
66056,57
17086,125
32625,185
46939,58
59442,161
46070,63
49287,127
27950,131
45054,121
45306,79
60043,410
3580,133
32694,97
91916,306
37201,413
38220,48
38643,44
12472,133
13416,71
13625,93
16920,59
8732,207
21520,110
1034,159
2543,450
47145,56
47954,66
12748,87
38334,59
49271,88
12928,85
60602,311
24176,250
46166,80
3465,105
12723,99
13160,82
13626,71
13697,63
43527,48
47513,89
67547,43
80520,196
96146,441
1611,156
13076,81
14427,65
14718,67
38240,38
97018,190
23071,138
97442,123
12094,114
38232,44
47631,74
66712,50
15639,116
20117,269
74002,66
98303,172
1542,161
12859,151
35610,72
38580,72
46058,73
74561,63
15043,129
23038,137
30733,71
47963,58
55771,133
61732,108
56481,96
12168,128
14476,83
19534,120
28745,137
79325,60
12575,154
24069,74
34215,286
46743,87
24290,71
52046,98
12023,118
7439,139
55074,169
74061,83
6068,245
7021,347
7418,131
22454,116
43716,66
63015,107
16028,89
12516,162
97499,114
13146,50
31512,63
44867,71
46951,69
66076,81
13320,82
15637,90
24598,60
47341,65
47380,47
66733,49
72013,76
97112,231
61373,99
89439,225
6752,213
62037,108
62692,58
71061,59
93651,193
31826,89
34681,201
45303,68
47230,71
68002,117
83833,247
95703,238
43332,63
45877,85
55329,109
67361,41
67455,50
14040,97
97049,220
3774,86
12903,78
86024,173
13425,66
37014,177
47384,77
37809,65
66087,65
98822,224
45874,50
49406,217
14058,76
45334,77
50647,119
72376,83
8026,108
15333,88
85145,79
12461,173
17309,127
21794,227
39846,35
2827,190
79322,51
93513,159
4108,295
27231,124
38345,64
48032,107
56433,116
27829,61
28660,98
45174,204
93426,245
48890,101
30456,43
36579,86
46779,84
49060,133
52756,141
83236,112
97868,105
43150,119
74840,82
67864,55
13156,73
13734,70
16259,69
21557,80
37694,80
76693,37
2898,178
49235,85
27562,163
66413,54
86332,127
17407,117
1054,153
36578,87
38541,69
38641,102
12116,76
24553,102
38368,62
52324,138
72447,60
22027,328
55052,148
99133,86
48894,110
13304,89
35463,89
12066,91
14138,47
27252,100
22735,157
30816,55
62087,64
11960,522
12910,66
43933,79
47970,65
59037,155
1266,204
67877,77
81527,159
96716,340
44634,96
81236,226
47469,62
47928,53
32140,76
46128,87
13052,65
30234,75
12737,112
28582,103
50161,124
52755,125
3838,147
13775,83
22922,101
52623,87
74637,51
18438,138
74427,78
98847,222
30522,145
38547,88
43466,77
46986,62
92676,607
46978,60
77417,95
75932,86
17935,26
56026,102
66517,96
74956,64
95977,207
2659,342
8311,111
81415,146
1053,168
4352,171
13034,97
21545,51
21838,70
35097,84
7620,610
56171,49
64724,62
45827,95
67576,45
12093,99
42464,65
8738,513
14101,70
21623,139
37374,84
56088,48
56338,109
22959,179
35061,49
63056,106
96057,141
3449,123
13493,59
36003,72
42740,89
46914,62
55019,147
30137,95
56587,133
66052,122
67473,54
67669,55
12993,96
17535,140
39813,36
47468,154
61012,90
47272,70
47527,88
68649,81
38369,41
46048,67
82410,93
83448,82
85645,106
95421,494
81418,121
43145,83
68832,137
92091,611
30216,66
94020,706
